*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
 [                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 33.8s[#################################       ] | 83% Completed |  8min 33.9s_copy_chunk((slice(3144, 3145, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.0s_copy_chunk((slice(1158, 1159, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.1s_copy_chunk((slice(3553, 3554, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.2s_copy_chunk((slice(1567, 1568, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.3s_copy_chunk((slice(3782, 3783, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.4s_copy_chunk((slice(1976, 1977, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.5s[#################################       ] | 83% Completed |  8min 34.6s_copy_chunk((slice(4191, 4192, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.7s_copy_chunk((slice(2205, 2206, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.8s_copy_chunk((slice(399, 400, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 83% Completed |  8min 34.9s_copy_chunk((slice(4600, 4601, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.0s_copy_chunk((slice(2614, 2615, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.1s_copy_chunk((slice(4829, 4830, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.2s[#################################       ] | 84% Completed |  8min 35.3s_copy_chunk((slice(808, 809, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.4s_copy_chunk((slice(3023, 3024, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.5s[#################################       ] | 84% Completed |  8min 35.6s_copy_chunk((slice(1037, 1038, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.7s_copy_chunk((slice(3252, 3253, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.8s_copy_chunk((slice(1446, 1447, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 35.9s_copy_chunk((slice(3661, 3662, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.0s_copy_chunk((slice(1855, 1856, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.1s_copy_chunk((slice(4070, 4071, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.2s[#################################       ] | 84% Completed |  8min 36.3s_copy_chunk((slice(2084, 2085, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.4s_copy_chunk((slice(278, 279, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.5s_copy_chunk((slice(4479, 4480, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.6s[#################################       ] | 84% Completed |  8min 36.7s_copy_chunk((slice(2493, 2494, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(4708, 4709, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 36.8s[#################################       ] | 84% Completed |  8min 36.9s_copy_chunk((slice(687, 688, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.0s_copy_chunk((slice(2902, 2903, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.1s_copy_chunk((slice(916, 917, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.2s[#################################       ] | 84% Completed |  8min 37.3s_copy_chunk((slice(5117, 5118, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.4s_copy_chunk((slice(3131, 3132, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.5s_copy_chunk((slice(1325, 1326, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.6s_copy_chunk((slice(3540, 3541, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.7s_copy_chunk((slice(1734, 1735, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.8s_copy_chunk((slice(3949, 3950, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 37.9s[#################################       ] | 84% Completed |  8min 38.0s_copy_chunk((slice(1963, 1964, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.1s_copy_chunk((slice(4178, 4179, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.2s_copy_chunk((slice(157, 158, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.3s_copy_chunk((slice(2372, 2373, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.4s_copy_chunk((slice(386, 387, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.5s_copy_chunk((slice(4587, 4588, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.6s_copy_chunk((slice(2781, 2782, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.7s_copy_chunk((slice(795, 796, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 38.8s[#################################       ] | 84% Completed |  8min 38.9s_copy_chunk((slice(4996, 4997, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.0s_copy_chunk((slice(3010, 3011, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.1s_copy_chunk((slice(1204, 1205, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.2s[#################################       ] | 84% Completed |  8min 39.3s_copy_chunk((slice(3419, 3420, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.4s_copy_chunk((slice(1433, 1434, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.5s[#################################       ] | 84% Completed |  8min 39.6s_copy_chunk((slice(3828, 3829, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.7s[#################################       ] | 84% Completed |  8min 39.8s_copy_chunk((slice(1842, 1843, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 39.9s_copy_chunk((slice(4057, 4058, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.0s_copy_chunk((slice(36, 37, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.1s_copy_chunk((slice(2251, 2252, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.2s_copy_chunk((slice(265, 266, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.3s[#################################       ] | 84% Completed |  8min 40.4s_copy_chunk((slice(4466, 4467, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.5s_copy_chunk((slice(2660, 2661, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.6s_copy_chunk((slice(674, 675, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.7s_copy_chunk((slice(4875, 4876, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 40.8s[#################################       ] | 84% Completed |  8min 40.9s_copy_chunk((slice(2889, 2890, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 41.0s_copy_chunk((slice(5104, 5105, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 41.1s_copy_chunk((slice(1083, 1084, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 41.2s_copy_chunk((slice(3298, 3299, None), slice(0, 721, None), slice(0, 1152, None)))
[#################################       ] | 84% Completed |  8min 41.3s[#################################       ] | 84% Completed |  8min 41.4s_copy_chunk((slice(1312, 1313, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 41.5s_copy_chunk((slice(3707, 3708, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 41.6s_copy_chunk((slice(1721, 1722, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 41.7s_copy_chunk((slice(3936, 3937, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 41.8s[##################################      ] | 85% Completed |  8min 41.9s_copy_chunk((slice(2130, 2131, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(144, 145, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.1s[##################################      ] | 85% Completed |  8min 42.2s_copy_chunk((slice(4345, 4346, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.3s[##################################      ] | 85% Completed |  8min 42.4s_copy_chunk((slice(2359, 2360, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.5s_copy_chunk((slice(553, 554, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.6s_copy_chunk((slice(4754, 4755, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.7s_copy_chunk((slice(2768, 2769, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.8s_copy_chunk((slice(4983, 4984, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 42.9s_copy_chunk((slice(962, 963, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.0s[##################################      ] | 85% Completed |  8min 43.1s_copy_chunk((slice(3177, 3178, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.2s_copy_chunk((slice(1191, 1192, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.3s_copy_chunk((slice(3406, 3407, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.4s_copy_chunk((slice(1600, 1601, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.5s_copy_chunk((slice(3815, 3816, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.6s[##################################      ] | 85% Completed |  8min 43.7s_copy_chunk((slice(2009, 2010, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.8s_copy_chunk((slice(23, 24, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 43.9s_copy_chunk((slice(4224, 4225, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.0s_copy_chunk((slice(2238, 2239, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.1s_copy_chunk((slice(432, 433, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.2s[##################################      ] | 85% Completed |  8min 44.3s_copy_chunk((slice(4633, 4634, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.4s_copy_chunk((slice(2647, 2648, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.5s[##################################      ] | 85% Completed |  8min 44.6s_copy_chunk((slice(4862, 4863, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(841, 842, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.7s[##################################      ] | 85% Completed |  8min 44.8s_copy_chunk((slice(3056, 3057, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 44.9s_copy_chunk((slice(1070, 1071, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.0s_copy_chunk((slice(3285, 3286, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.1s_copy_chunk((slice(1479, 1480, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.2s[##################################      ] | 85% Completed |  8min 45.3s_copy_chunk((slice(3694, 3695, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.4s_copy_chunk((slice(1888, 1889, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.5s_copy_chunk((slice(4103, 4104, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.6s_copy_chunk((slice(2117, 2118, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.7s[##################################      ] | 85% Completed |  8min 45.8s_copy_chunk((slice(4332, 4333, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 45.9s_copy_chunk((slice(311, 312, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.0s_copy_chunk((slice(2526, 2527, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.1s_copy_chunk((slice(540, 541, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.2s[##################################      ] | 85% Completed |  8min 46.3s_copy_chunk((slice(4741, 4742, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.4s_copy_chunk((slice(2935, 2936, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.5s_copy_chunk((slice(949, 950, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.6s_copy_chunk((slice(3164, 3165, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.7s_copy_chunk((slice(1358, 1359, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.8s_copy_chunk((slice(3573, 3574, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 46.9s_copy_chunk((slice(1767, 1768, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.0s_copy_chunk((slice(3982, 3983, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.1s[##################################      ] | 85% Completed |  8min 47.2s_copy_chunk((slice(1996, 1997, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.3s_copy_chunk((slice(4211, 4212, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.4s_copy_chunk((slice(190, 191, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.5s[##################################      ] | 85% Completed |  8min 47.6s_copy_chunk((slice(2405, 2406, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 85% Completed |  8min 47.7s_copy_chunk((slice(419, 420, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 47.8s_copy_chunk((slice(4620, 4621, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 47.9s_copy_chunk((slice(2814, 2815, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.0s[##################################      ] | 86% Completed |  8min 48.1s_copy_chunk((slice(828, 829, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.2s_copy_chunk((slice(5029, 5030, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.3s_copy_chunk((slice(3043, 3044, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.4s_copy_chunk((slice(1237, 1238, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.5s_copy_chunk((slice(3452, 3453, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.6s_copy_chunk((slice(1466, 1467, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.7s_copy_chunk((slice(3861, 3862, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.8s_copy_chunk((slice(1875, 1876, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 48.9s[##################################      ] | 86% Completed |  8min 49.0s_copy_chunk((slice(4090, 4091, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.1s_copy_chunk((slice(69, 70, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.2s_copy_chunk((slice(2284, 2285, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.3s_copy_chunk((slice(298, 299, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.4s_copy_chunk((slice(4499, 4500, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.5s_copy_chunk((slice(2513, 2514, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.6s[##################################      ] | 86% Completed |  8min 49.7s_copy_chunk((slice(707, 708, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.8s_copy_chunk((slice(4908, 4909, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 49.9s_copy_chunk((slice(2922, 2923, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.0s_copy_chunk((slice(1116, 1117, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.1s_copy_chunk((slice(3331, 3332, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.2s_copy_chunk((slice(1345, 1346, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.3s_copy_chunk((slice(3740, 3741, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.4s[##################################      ] | 86% Completed |  8min 50.5s_copy_chunk((slice(1754, 1755, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.6s_copy_chunk((slice(3969, 3970, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.7s_copy_chunk((slice(2163, 2164, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.8s_copy_chunk((slice(177, 178, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 50.9s_copy_chunk((slice(4378, 4379, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.0s[##################################      ] | 86% Completed |  8min 51.1s_copy_chunk((slice(2392, 2393, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.2s_copy_chunk((slice(586, 587, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.3s_copy_chunk((slice(4787, 4788, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.4s_copy_chunk((slice(2801, 2802, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.5s[##################################      ] | 86% Completed |  8min 51.6s_copy_chunk((slice(5016, 5017, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.7s_copy_chunk((slice(995, 996, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.8s_copy_chunk((slice(3210, 3211, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 51.9s_copy_chunk((slice(1224, 1225, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.0s_copy_chunk((slice(3439, 3440, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.1s_copy_chunk((slice(1633, 1634, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.2s_copy_chunk((slice(3848, 3849, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.3s_copy_chunk((slice(2042, 2043, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.4s[##################################      ] | 86% Completed |  8min 52.5s_copy_chunk((slice(56, 57, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.6s_copy_chunk((slice(4257, 4258, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.7s_copy_chunk((slice(2271, 2272, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.8s_copy_chunk((slice(4486, 4487, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 52.9s_copy_chunk((slice(465, 466, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.0s_copy_chunk((slice(2680, 2681, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.1s[##################################      ] | 86% Completed |  8min 53.2s_copy_chunk((slice(694, 695, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.3s_copy_chunk((slice(4895, 4896, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.4s_copy_chunk((slice(3089, 3090, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.5s_copy_chunk((slice(1103, 1104, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.6s_copy_chunk((slice(3318, 3319, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 86% Completed |  8min 53.7s_copy_chunk((slice(1512, 1513, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 53.8s[##################################      ] | 87% Completed |  8min 53.9s[##################################      ] | 87% Completed |  8min 54.0s[##################################      ] | 87% Completed |  8min 54.1s_copy_chunk((slice(3727, 3728, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.2s_copy_chunk((slice(1921, 1922, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.3s_copy_chunk((slice(4136, 4137, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.4s_copy_chunk((slice(2150, 2151, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.5s[##################################      ] | 87% Completed |  8min 54.6s_copy_chunk((slice(4365, 4366, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.7s_copy_chunk((slice(344, 345, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.8s_copy_chunk((slice(2559, 2560, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 54.9s_copy_chunk((slice(573, 574, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.0s_copy_chunk((slice(4774, 4775, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.1s_copy_chunk((slice(2968, 2969, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.2s_copy_chunk((slice(982, 983, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.3s_copy_chunk((slice(3197, 3198, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.4s[##################################      ] | 87% Completed |  8min 55.5s_copy_chunk((slice(1391, 1392, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.6s_copy_chunk((slice(3606, 3607, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.7s_copy_chunk((slice(1620, 1621, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.8s_copy_chunk((slice(4015, 4016, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 55.9s_copy_chunk((slice(2029, 2030, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.0s[##################################      ] | 87% Completed |  8min 56.1s_copy_chunk((slice(4244, 4245, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.2s_copy_chunk((slice(223, 224, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.3s_copy_chunk((slice(2438, 2439, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.4s[##################################      ] | 87% Completed |  8min 56.5s_copy_chunk((slice(452, 453, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.6s_copy_chunk((slice(4653, 4654, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.7s_copy_chunk((slice(2667, 2668, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.8s_copy_chunk((slice(861, 862, None), slice(0, 721, None), slice(0, 1152, None)))
[##################################      ] | 87% Completed |  8min 56.9s_copy_chunk((slice(5062, 5063, None), slice(0, 721, None), slice(0, 1152, None)))
